Sample in Buffer,Sample in Window,TRIGGER,Conv_Acc_inst/bram_mac_inst/rden,Conv_Acc_inst/bram_mac_inst/addrb[7:0],Conv_Acc_inst/bram_mac_inst/addr_max[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,UNSIGNED,HEX
0,0,0,0,0,00
1,1,0,0,0,00
2,2,0,0,0,00
3,3,0,0,0,00
4,4,0,0,0,00
5,5,0,0,0,00
6,6,0,0,0,00
7,7,0,0,0,00
8,8,0,0,0,00
9,9,0,0,0,00
10,10,0,0,0,00
11,11,0,0,0,00
12,12,0,0,0,00
13,13,0,0,0,00
14,14,0,0,0,00
15,15,0,0,0,00
16,16,0,0,0,00
17,17,0,0,0,00
18,18,0,0,0,00
19,19,0,0,0,00
20,20,0,0,0,00
21,21,0,0,0,00
22,22,0,0,0,00
23,23,0,0,0,00
24,24,0,0,0,00
25,25,0,0,0,00
26,26,0,0,0,00
27,27,0,0,0,00
28,28,0,0,0,00
29,29,0,0,0,00
30,30,0,0,0,00
31,31,0,0,0,00
32,32,0,0,0,00
33,33,0,0,0,00
34,34,0,0,0,00
35,35,0,0,0,00
36,36,0,0,0,00
37,37,0,0,0,00
38,38,0,0,0,00
39,39,0,0,0,00
40,40,0,0,0,00
41,41,0,0,0,00
42,42,0,0,0,00
43,43,0,0,0,00
44,44,0,0,0,00
45,45,0,0,0,00
46,46,0,0,0,00
47,47,0,0,0,00
48,48,0,0,0,00
49,49,0,0,0,00
50,50,0,0,0,00
51,51,0,0,0,00
52,52,0,0,0,00
53,53,0,0,0,00
54,54,0,0,0,00
55,55,0,0,0,00
56,56,0,0,0,00
57,57,0,0,0,00
58,58,0,0,0,00
59,59,0,0,0,00
60,60,0,0,0,00
61,61,0,0,0,00
62,62,0,0,0,00
63,63,0,0,0,00
64,64,0,0,0,00
65,65,0,0,0,00
66,66,0,0,0,00
67,67,0,0,0,00
68,68,0,0,0,00
69,69,0,0,0,00
70,70,0,0,0,00
71,71,0,0,0,00
72,72,0,0,0,00
73,73,0,0,0,00
74,74,0,0,0,00
75,75,0,0,0,00
76,76,0,0,0,00
77,77,0,0,0,00
78,78,0,0,0,00
79,79,0,0,0,00
80,80,0,0,0,00
81,81,0,0,0,00
82,82,0,0,0,00
83,83,0,0,0,00
84,84,0,0,0,00
85,85,0,0,0,00
86,86,0,0,0,00
87,87,0,0,0,00
88,88,0,0,0,00
89,89,0,0,0,00
90,90,0,0,0,00
91,91,0,0,0,00
92,92,0,0,0,00
93,93,0,0,0,00
94,94,0,0,0,00
95,95,0,0,0,00
96,96,0,0,0,00
97,97,0,0,0,00
98,98,0,0,0,00
99,99,0,0,0,00
100,100,0,0,0,00
101,101,0,0,0,00
102,102,0,0,0,00
103,103,0,0,0,00
104,104,0,0,0,00
105,105,0,0,0,00
106,106,0,0,0,00
107,107,0,0,0,00
108,108,0,0,0,00
109,109,0,0,0,00
110,110,0,0,0,00
111,111,0,0,0,00
112,112,0,0,0,00
113,113,0,0,0,00
114,114,0,0,0,00
115,115,0,0,0,00
116,116,0,0,0,00
117,117,0,0,0,00
118,118,0,0,0,00
119,119,0,0,0,00
120,120,0,0,0,00
121,121,0,0,0,00
122,122,0,0,0,00
123,123,0,0,0,00
124,124,0,0,0,00
125,125,0,0,0,00
126,126,0,0,0,00
127,127,0,0,0,00
128,128,0,0,0,00
129,129,0,0,0,00
130,130,0,0,0,00
131,131,0,0,0,00
132,132,0,0,0,00
133,133,0,0,0,00
134,134,0,0,0,00
135,135,0,0,0,00
136,136,0,0,0,00
137,137,0,0,0,00
138,138,0,0,0,00
139,139,0,0,0,00
140,140,0,0,0,00
141,141,0,0,0,00
142,142,0,0,0,00
143,143,0,0,0,00
144,144,0,0,0,00
145,145,0,0,0,00
146,146,0,0,0,00
147,147,0,0,0,00
148,148,0,0,0,00
149,149,0,0,0,00
150,150,0,0,0,00
151,151,0,0,0,00
152,152,0,0,0,00
153,153,0,0,0,00
154,154,0,0,0,00
155,155,0,0,0,00
156,156,0,0,0,00
157,157,0,0,0,00
158,158,0,0,0,00
159,159,0,0,0,00
160,160,0,0,0,00
161,161,0,0,0,00
162,162,0,0,0,00
163,163,0,0,0,00
164,164,0,0,0,00
165,165,0,0,0,00
166,166,0,0,0,00
167,167,0,0,0,00
168,168,0,0,0,00
169,169,0,0,0,00
170,170,0,0,0,00
171,171,0,0,0,00
172,172,0,0,0,00
173,173,0,0,0,00
174,174,0,0,0,00
175,175,0,0,0,00
176,176,0,0,0,00
177,177,0,0,0,00
178,178,0,0,0,00
179,179,0,0,0,00
180,180,0,0,0,00
181,181,0,0,0,00
182,182,0,0,0,00
183,183,0,0,0,00
184,184,0,0,0,00
185,185,0,0,0,00
186,186,0,0,0,00
187,187,0,0,0,00
188,188,0,0,0,00
189,189,0,0,0,00
190,190,0,0,0,00
191,191,0,0,0,00
192,192,0,0,0,00
193,193,0,0,0,00
194,194,0,0,0,00
195,195,0,0,0,00
196,196,0,0,0,00
197,197,0,0,0,00
198,198,0,0,0,00
199,199,0,0,0,00
200,200,0,0,0,00
201,201,0,0,0,00
202,202,0,0,0,00
203,203,0,0,0,00
204,204,0,0,0,00
205,205,0,0,0,00
206,206,0,0,0,00
207,207,0,0,0,00
208,208,0,0,0,00
209,209,0,0,0,00
210,210,0,0,0,00
211,211,0,0,0,00
212,212,0,0,0,00
213,213,0,0,0,00
214,214,0,0,0,00
215,215,0,0,0,00
216,216,0,0,0,00
217,217,0,0,0,00
218,218,0,0,0,00
219,219,0,0,0,00
220,220,0,0,0,00
221,221,0,0,0,00
222,222,0,0,0,00
223,223,0,0,0,00
224,224,0,0,0,00
225,225,0,0,0,00
226,226,0,0,0,00
227,227,0,0,0,00
228,228,0,0,0,00
229,229,0,0,0,00
230,230,0,0,0,00
231,231,0,0,0,00
232,232,0,0,0,00
233,233,0,0,0,00
234,234,0,0,0,00
235,235,0,0,0,00
236,236,0,0,0,00
237,237,0,0,0,00
238,238,0,0,0,00
239,239,0,0,0,00
240,240,0,0,0,00
241,241,0,0,0,00
242,242,0,0,0,00
243,243,0,0,0,00
244,244,0,0,0,00
245,245,0,0,0,00
246,246,0,0,0,00
247,247,0,0,0,00
248,248,0,0,0,00
249,249,0,0,0,00
250,250,0,0,0,00
251,251,0,0,0,00
252,252,0,0,0,00
253,253,0,0,0,00
254,254,0,0,0,00
255,255,0,0,0,00
256,256,0,0,0,00
257,257,0,0,0,00
258,258,0,0,0,00
259,259,0,0,0,00
260,260,0,0,0,00
261,261,0,0,0,00
262,262,0,0,0,00
263,263,0,0,0,00
264,264,0,0,0,00
265,265,0,0,0,00
266,266,0,0,0,00
267,267,0,0,0,00
268,268,0,0,0,00
269,269,0,0,0,00
270,270,0,0,0,00
271,271,0,0,0,00
272,272,0,0,0,00
273,273,0,0,0,00
274,274,0,0,0,00
275,275,0,0,0,00
276,276,0,0,0,00
277,277,0,0,0,00
278,278,0,0,0,00
279,279,0,0,0,00
280,280,0,0,0,00
281,281,0,0,0,00
282,282,0,0,0,00
283,283,0,0,0,00
284,284,0,0,0,00
285,285,0,0,0,00
286,286,0,0,0,00
287,287,0,0,0,00
288,288,0,0,0,00
289,289,0,0,0,00
290,290,0,0,0,00
291,291,0,0,0,00
292,292,0,0,0,00
293,293,0,0,0,00
294,294,0,0,0,00
295,295,0,0,0,00
296,296,0,0,0,00
297,297,0,0,0,00
298,298,0,0,0,00
299,299,0,0,0,00
300,300,0,0,0,00
301,301,0,0,0,00
302,302,0,0,0,00
303,303,0,0,0,00
304,304,0,0,0,00
305,305,0,0,0,00
306,306,0,0,0,00
307,307,0,0,0,00
308,308,0,0,0,00
309,309,0,0,0,00
310,310,0,0,0,00
311,311,0,0,0,00
312,312,0,0,0,00
313,313,0,0,0,00
314,314,0,0,0,00
315,315,0,0,0,00
316,316,0,0,0,00
317,317,0,0,0,00
318,318,0,0,0,00
319,319,0,0,0,00
320,320,0,0,0,00
321,321,0,0,0,00
322,322,0,0,0,00
323,323,0,0,0,00
324,324,0,0,0,00
325,325,0,0,0,00
326,326,0,0,0,00
327,327,0,0,0,00
328,328,0,0,0,00
329,329,0,0,0,00
330,330,0,0,0,00
331,331,0,0,0,00
332,332,0,0,0,00
333,333,0,0,0,00
334,334,0,0,0,00
335,335,0,0,0,00
336,336,0,0,0,00
337,337,0,0,0,00
338,338,0,0,0,00
339,339,0,0,0,00
340,340,0,0,0,00
341,341,0,0,0,00
342,342,0,0,0,00
343,343,0,0,0,00
344,344,0,0,0,00
345,345,0,0,0,00
346,346,0,0,0,00
347,347,0,0,0,00
348,348,0,0,0,00
349,349,0,0,0,00
350,350,0,0,0,00
351,351,0,0,0,00
352,352,0,0,0,00
353,353,0,0,0,00
354,354,0,0,0,00
355,355,0,0,0,00
356,356,0,0,0,00
357,357,0,0,0,00
358,358,0,0,0,00
359,359,0,0,0,00
360,360,0,0,0,00
361,361,0,0,0,00
362,362,0,0,0,00
363,363,0,0,0,00
364,364,0,0,0,00
365,365,0,0,0,00
366,366,0,0,0,00
367,367,0,0,0,00
368,368,0,0,0,00
369,369,0,0,0,00
370,370,0,0,0,00
371,371,0,0,0,00
372,372,0,0,0,00
373,373,0,0,0,00
374,374,0,0,0,00
375,375,0,0,0,00
376,376,0,0,0,00
377,377,0,0,0,00
378,378,0,0,0,00
379,379,0,0,0,00
380,380,0,0,0,00
381,381,0,0,0,00
382,382,0,0,0,00
383,383,0,0,0,00
384,384,0,0,0,00
385,385,0,0,0,00
386,386,0,0,0,00
387,387,0,0,0,00
388,388,0,0,0,00
389,389,0,0,0,00
390,390,0,0,0,00
391,391,0,0,0,00
392,392,0,0,0,00
393,393,0,0,0,00
394,394,0,0,0,00
395,395,0,0,0,00
396,396,0,0,0,00
397,397,0,0,0,00
398,398,0,0,0,00
399,399,0,0,0,00
400,400,0,0,0,00
401,401,0,0,0,00
402,402,0,0,0,00
403,403,0,0,0,00
404,404,0,0,0,00
405,405,0,0,0,00
406,406,0,0,0,00
407,407,0,0,0,00
408,408,0,0,0,00
409,409,0,0,0,00
410,410,0,0,0,00
411,411,0,0,0,00
412,412,0,0,0,00
413,413,0,0,0,00
414,414,0,0,0,00
415,415,0,0,0,00
416,416,0,0,0,00
417,417,0,0,0,00
418,418,0,0,0,00
419,419,0,0,0,00
420,420,0,0,0,00
421,421,0,0,0,00
422,422,0,0,0,00
423,423,0,0,0,00
424,424,0,0,0,00
425,425,0,0,0,00
426,426,0,0,0,00
427,427,0,0,0,00
428,428,0,0,0,00
429,429,0,0,0,00
430,430,0,0,0,00
431,431,0,0,0,00
432,432,0,0,0,00
433,433,0,0,0,00
434,434,0,0,0,00
435,435,0,0,0,00
436,436,0,0,0,00
437,437,0,0,0,00
438,438,0,0,0,00
439,439,0,0,0,00
440,440,0,0,0,00
441,441,0,0,0,00
442,442,0,0,0,00
443,443,0,0,0,00
444,444,0,0,0,00
445,445,0,0,0,00
446,446,0,0,0,00
447,447,0,0,0,00
448,448,0,0,0,00
449,449,0,0,0,00
450,450,0,0,0,00
451,451,0,0,0,00
452,452,0,0,0,00
453,453,0,0,0,00
454,454,0,0,0,00
455,455,0,0,0,00
456,456,0,0,0,00
457,457,0,0,0,00
458,458,0,0,0,00
459,459,0,0,0,00
460,460,0,0,0,00
461,461,0,0,0,00
462,462,0,0,0,00
463,463,0,0,0,00
464,464,0,0,0,00
465,465,0,0,0,00
466,466,0,0,0,00
467,467,0,0,0,00
468,468,0,0,0,00
469,469,0,0,0,00
470,470,0,0,0,00
471,471,0,0,0,00
472,472,0,0,0,00
473,473,0,0,0,00
474,474,0,0,0,00
475,475,0,0,0,00
476,476,0,0,0,00
477,477,0,0,0,00
478,478,0,0,0,00
479,479,0,0,0,00
480,480,0,0,0,00
481,481,0,0,0,00
482,482,0,0,0,00
483,483,0,0,0,00
484,484,0,0,0,00
485,485,0,0,0,00
486,486,0,0,0,00
487,487,0,0,0,00
488,488,0,0,0,00
489,489,0,0,0,00
490,490,0,0,0,00
491,491,0,0,0,00
492,492,0,0,0,00
493,493,0,0,0,00
494,494,0,0,0,00
495,495,0,0,0,00
496,496,0,0,0,00
497,497,0,0,0,00
498,498,0,0,0,00
499,499,0,0,0,00
500,500,0,0,0,00
501,501,0,0,0,00
502,502,0,0,0,00
503,503,0,0,0,00
504,504,0,0,0,00
505,505,0,0,0,00
506,506,0,0,0,00
507,507,0,0,0,00
508,508,0,0,0,00
509,509,0,0,0,00
510,510,0,0,0,00
511,511,0,0,0,00
512,512,1,1,0,00
513,513,0,1,1,00
514,514,0,1,2,00
515,515,0,1,3,00
516,516,0,1,4,00
517,517,0,1,5,00
518,518,0,1,6,00
519,519,0,1,7,00
520,520,0,1,8,00
521,521,0,1,9,00
522,522,0,1,10,00
523,523,0,1,11,00
524,524,0,1,12,00
525,525,0,1,13,00
526,526,0,1,14,00
527,527,0,1,15,00
528,528,0,1,16,00
529,529,0,1,17,00
530,530,0,1,18,00
531,531,0,1,19,00
532,532,0,1,20,00
533,533,0,1,21,00
534,534,0,1,22,00
535,535,0,1,23,00
536,536,0,1,24,00
537,537,0,1,25,00
538,538,0,1,26,00
539,539,0,1,27,00
540,540,0,1,28,00
541,541,0,1,29,00
542,542,0,1,30,00
543,543,0,1,31,00
544,544,0,1,32,00
545,545,0,1,33,00
546,546,0,1,34,00
547,547,0,1,35,00
548,548,0,1,36,00
549,549,0,1,37,00
550,550,0,1,38,00
551,551,0,1,39,00
552,552,0,1,40,00
553,553,0,1,41,00
554,554,0,1,42,00
555,555,0,1,43,00
556,556,0,1,44,00
557,557,0,1,45,00
558,558,0,1,46,00
559,559,0,1,47,00
560,560,0,1,48,00
561,561,0,1,49,00
562,562,0,1,50,00
563,563,0,1,51,00
564,564,0,1,52,00
565,565,0,1,53,00
566,566,0,1,54,00
567,567,0,1,55,00
568,568,0,1,56,00
569,569,0,1,57,00
570,570,0,1,58,00
571,571,0,1,59,00
572,572,0,1,60,00
573,573,0,1,61,00
574,574,0,1,62,00
575,575,0,1,63,00
576,576,0,1,64,00
577,577,0,1,65,00
578,578,0,1,66,00
579,579,0,1,67,00
580,580,0,1,68,00
581,581,0,1,69,00
582,582,0,1,70,00
583,583,0,1,71,00
584,584,0,1,72,00
585,585,0,1,73,00
586,586,0,1,74,00
587,587,0,1,75,00
588,588,0,1,76,00
589,589,0,1,77,00
590,590,0,1,78,00
591,591,0,1,79,00
592,592,0,1,80,00
593,593,0,1,81,00
594,594,0,1,82,00
595,595,0,1,83,00
596,596,0,1,84,00
597,597,0,1,85,00
598,598,0,1,86,00
599,599,0,1,87,00
600,600,0,1,88,00
601,601,0,1,89,00
602,602,0,1,90,00
603,603,0,1,91,00
604,604,0,1,92,00
605,605,0,1,93,00
606,606,0,1,94,00
607,607,0,1,95,00
608,608,0,1,96,00
609,609,0,1,97,00
610,610,0,1,98,00
611,611,0,1,99,00
612,612,0,1,100,00
613,613,0,1,101,00
614,614,0,1,102,00
615,615,0,1,103,00
616,616,0,1,104,00
617,617,0,1,105,00
618,618,0,1,106,00
619,619,0,1,107,00
620,620,0,1,108,00
621,621,0,1,109,00
622,622,0,1,110,00
623,623,0,1,111,00
624,624,0,1,112,00
625,625,0,1,113,00
626,626,0,1,114,00
627,627,0,1,115,00
628,628,0,1,116,00
629,629,0,1,117,00
630,630,0,1,118,00
631,631,0,1,119,00
632,632,0,1,120,00
633,633,0,1,121,00
634,634,0,1,122,00
635,635,0,1,123,00
636,636,0,1,124,00
637,637,0,1,125,00
638,638,0,1,126,00
639,639,0,1,127,00
640,640,0,1,128,00
641,641,0,1,129,00
642,642,0,1,130,00
643,643,0,1,131,00
644,644,0,1,132,00
645,645,0,1,133,00
646,646,0,1,134,00
647,647,0,1,135,00
648,648,0,1,136,00
649,649,0,1,137,00
650,650,0,1,138,00
651,651,0,1,139,00
652,652,0,1,140,00
653,653,0,1,141,00
654,654,0,1,142,00
655,655,0,1,143,00
656,656,0,1,144,00
657,657,0,1,145,00
658,658,0,1,146,00
659,659,0,1,147,00
660,660,0,1,148,00
661,661,0,1,149,00
662,662,0,1,150,00
663,663,0,1,151,00
664,664,0,1,152,00
665,665,0,1,153,00
666,666,0,1,154,00
667,667,0,1,155,00
668,668,0,1,156,00
669,669,0,1,157,00
670,670,0,1,158,00
671,671,0,1,159,00
672,672,0,1,160,00
673,673,0,1,161,00
674,674,0,1,162,00
675,675,0,1,163,00
676,676,0,1,164,00
677,677,0,1,165,00
678,678,0,1,166,00
679,679,0,1,167,00
680,680,0,1,168,00
681,681,0,1,169,00
682,682,0,1,170,00
683,683,0,1,171,00
684,684,0,1,172,00
685,685,0,1,173,00
686,686,0,1,174,00
687,687,0,1,175,00
688,688,0,1,176,00
689,689,0,1,177,00
690,690,0,1,178,00
691,691,0,1,179,00
692,692,0,1,180,00
693,693,0,1,181,00
694,694,0,1,182,00
695,695,0,1,183,00
696,696,0,1,184,00
697,697,0,1,185,00
698,698,0,1,186,00
699,699,0,1,187,00
700,700,0,1,188,00
701,701,0,1,189,00
702,702,0,1,190,00
703,703,0,1,191,00
704,704,0,1,192,00
705,705,0,1,193,00
706,706,0,1,194,00
707,707,0,1,195,00
708,708,0,1,196,00
709,709,0,1,197,00
710,710,0,1,198,00
711,711,0,1,199,00
712,712,0,1,200,00
713,713,0,1,201,00
714,714,0,1,202,00
715,715,0,1,203,00
716,716,0,1,204,00
717,717,0,1,205,00
718,718,0,1,206,00
719,719,0,1,207,00
720,720,0,1,208,00
721,721,0,1,209,00
722,722,0,1,210,00
723,723,0,1,211,00
724,724,0,1,212,00
725,725,0,1,213,00
726,726,0,1,214,00
727,727,0,1,215,00
728,728,0,1,216,00
729,729,0,1,217,00
730,730,0,1,218,00
731,731,0,1,219,00
732,732,0,1,220,00
733,733,0,1,221,00
734,734,0,1,222,00
735,735,0,1,223,00
736,736,0,1,224,00
737,737,0,1,225,00
738,738,0,1,226,00
739,739,0,1,227,00
740,740,0,1,228,00
741,741,0,1,229,00
742,742,0,1,230,00
743,743,0,1,231,00
744,744,0,1,232,00
745,745,0,1,233,00
746,746,0,1,234,00
747,747,0,1,235,00
748,748,0,1,236,00
749,749,0,1,237,00
750,750,0,1,238,00
751,751,0,1,239,00
752,752,0,1,240,00
753,753,0,1,241,00
754,754,0,1,242,00
755,755,0,1,243,00
756,756,0,1,244,00
757,757,0,1,245,00
758,758,0,1,246,00
759,759,0,1,247,00
760,760,0,1,248,00
761,761,0,1,249,00
762,762,0,1,250,00
763,763,0,1,251,00
764,764,0,1,252,00
765,765,0,1,253,00
766,766,0,1,254,00
767,767,0,1,255,00
768,768,0,1,0,00
769,769,0,1,1,00
770,770,0,1,2,00
771,771,0,1,3,00
772,772,0,1,4,00
773,773,0,1,5,00
774,774,0,1,6,00
775,775,0,1,7,00
776,776,0,1,8,00
777,777,0,1,9,00
778,778,0,1,10,00
779,779,0,1,11,00
780,780,0,1,12,00
781,781,0,1,13,00
782,782,0,1,14,00
783,783,0,1,15,00
784,784,0,1,16,00
785,785,0,1,17,00
786,786,0,1,18,00
787,787,0,1,19,00
788,788,0,1,20,00
789,789,0,1,21,00
790,790,0,1,22,00
791,791,0,1,23,00
792,792,0,1,24,00
793,793,0,1,25,00
794,794,0,1,26,00
795,795,0,1,27,00
796,796,0,1,28,00
797,797,0,1,29,00
798,798,0,1,30,00
799,799,0,1,31,00
800,800,0,1,32,00
801,801,0,1,33,00
802,802,0,1,34,00
803,803,0,1,35,00
804,804,0,1,36,00
805,805,0,1,37,00
806,806,0,1,38,00
807,807,0,1,39,00
808,808,0,1,40,00
809,809,0,1,41,00
810,810,0,1,42,00
811,811,0,1,43,00
812,812,0,1,44,00
813,813,0,1,45,00
814,814,0,1,46,00
815,815,0,1,47,00
816,816,0,1,48,00
817,817,0,1,49,00
818,818,0,1,50,00
819,819,0,1,51,00
820,820,0,1,52,00
821,821,0,1,53,00
822,822,0,1,54,00
823,823,0,1,55,00
824,824,0,1,56,00
825,825,0,1,57,00
826,826,0,1,58,00
827,827,0,1,59,00
828,828,0,1,60,00
829,829,0,1,61,00
830,830,0,1,62,00
831,831,0,1,63,00
832,832,0,1,64,00
833,833,0,1,65,00
834,834,0,1,66,00
835,835,0,1,67,00
836,836,0,1,68,00
837,837,0,1,69,00
838,838,0,1,70,00
839,839,0,1,71,00
840,840,0,1,72,00
841,841,0,1,73,00
842,842,0,1,74,00
843,843,0,1,75,00
844,844,0,1,76,00
845,845,0,1,77,00
846,846,0,1,78,00
847,847,0,1,79,00
848,848,0,1,80,00
849,849,0,1,81,00
850,850,0,1,82,00
851,851,0,1,83,00
852,852,0,1,84,00
853,853,0,1,85,00
854,854,0,1,86,00
855,855,0,1,87,00
856,856,0,1,88,00
857,857,0,1,89,00
858,858,0,1,90,00
859,859,0,1,91,00
860,860,0,1,92,00
861,861,0,1,93,00
862,862,0,1,94,00
863,863,0,1,95,00
864,864,0,1,96,00
865,865,0,1,97,00
866,866,0,1,98,00
867,867,0,1,99,00
868,868,0,1,100,00
869,869,0,1,101,00
870,870,0,1,102,00
871,871,0,1,103,00
872,872,0,1,104,00
873,873,0,1,105,00
874,874,0,1,106,00
875,875,0,1,107,00
876,876,0,1,108,00
877,877,0,1,109,00
878,878,0,1,110,00
879,879,0,1,111,00
880,880,0,1,112,00
881,881,0,1,113,00
882,882,0,1,114,00
883,883,0,1,115,00
884,884,0,1,116,00
885,885,0,1,117,00
886,886,0,1,118,00
887,887,0,1,119,00
888,888,0,1,120,00
889,889,0,1,121,00
890,890,0,1,122,00
891,891,0,1,123,00
892,892,0,1,124,00
893,893,0,1,125,00
894,894,0,1,126,00
895,895,0,1,127,00
896,896,0,1,128,00
897,897,0,1,129,00
898,898,0,1,130,00
899,899,0,1,131,00
900,900,0,1,132,00
901,901,0,1,133,00
902,902,0,1,134,00
903,903,0,1,135,00
904,904,0,1,136,00
905,905,0,1,137,00
906,906,0,1,138,00
907,907,0,1,139,00
908,908,0,1,140,00
909,909,0,1,141,00
910,910,0,1,142,00
911,911,0,1,143,00
912,912,0,1,144,00
913,913,0,1,145,00
914,914,0,1,146,00
915,915,0,1,147,00
916,916,0,1,148,00
917,917,0,1,149,00
918,918,0,1,150,00
919,919,0,1,151,00
920,920,0,1,152,00
921,921,0,1,153,00
922,922,0,1,154,00
923,923,0,1,155,00
924,924,0,1,156,00
925,925,0,1,157,00
926,926,0,1,158,00
927,927,0,1,159,00
928,928,0,1,160,00
929,929,0,1,161,00
930,930,0,1,162,00
931,931,0,1,163,00
932,932,0,1,164,00
933,933,0,1,165,00
934,934,0,1,166,00
935,935,0,1,167,00
936,936,0,1,168,00
937,937,0,1,169,00
938,938,0,1,170,00
939,939,0,1,171,00
940,940,0,1,172,00
941,941,0,1,173,00
942,942,0,1,174,00
943,943,0,1,175,00
944,944,0,1,176,00
945,945,0,1,177,00
946,946,0,1,178,00
947,947,0,1,179,00
948,948,0,1,180,00
949,949,0,1,181,00
950,950,0,1,182,00
951,951,0,1,183,00
952,952,0,1,184,00
953,953,0,1,185,00
954,954,0,1,186,00
955,955,0,1,187,00
956,956,0,1,188,00
957,957,0,1,189,00
958,958,0,1,190,00
959,959,0,1,191,00
960,960,0,1,192,00
961,961,0,1,193,00
962,962,0,1,194,00
963,963,0,1,195,00
964,964,0,1,196,00
965,965,0,1,197,00
966,966,0,1,198,00
967,967,0,1,199,00
968,968,0,1,200,00
969,969,0,1,201,00
970,970,0,1,202,00
971,971,0,1,203,00
972,972,0,1,204,00
973,973,0,1,205,00
974,974,0,1,206,00
975,975,0,1,207,00
976,976,0,1,208,00
977,977,0,1,209,00
978,978,0,1,210,00
979,979,0,1,211,00
980,980,0,1,212,00
981,981,0,1,213,00
982,982,0,1,214,00
983,983,0,1,215,00
984,984,0,1,216,00
985,985,0,1,217,00
986,986,0,1,218,00
987,987,0,1,219,00
988,988,0,1,220,00
989,989,0,1,221,00
990,990,0,1,222,00
991,991,0,1,223,00
992,992,0,1,224,00
993,993,0,1,225,00
994,994,0,1,226,00
995,995,0,1,227,00
996,996,0,1,228,00
997,997,0,1,229,00
998,998,0,1,230,00
999,999,0,1,231,00
1000,1000,0,1,232,00
1001,1001,0,1,233,00
1002,1002,0,1,234,00
1003,1003,0,1,235,00
1004,1004,0,1,236,00
1005,1005,0,1,237,00
1006,1006,0,1,238,00
1007,1007,0,1,239,00
1008,1008,0,1,240,00
1009,1009,0,1,241,00
1010,1010,0,1,242,00
1011,1011,0,1,243,00
1012,1012,0,1,244,00
1013,1013,0,1,245,00
1014,1014,0,1,246,00
1015,1015,0,1,247,00
1016,1016,0,1,248,00
1017,1017,0,1,249,00
1018,1018,0,1,250,00
1019,1019,0,1,251,00
1020,1020,0,1,252,00
1021,1021,0,1,253,00
1022,1022,0,1,254,00
1023,1023,0,1,255,00
